info face="Sounds Eroded" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=69 base=50 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="eroded.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=50    xadvance=15    page=0  chnl=0
char id=33   x=2     y=6     width=17    height=48    xoffset=2     yoffset=5     xadvance=20    page=0  chnl=0
char id=34   x=2     y=58    width=17    height=15    xoffset=2     yoffset=7     xadvance=21    page=0  chnl=0
char id=35   x=2     y=77    width=41    height=46    xoffset=5     yoffset=7     xadvance=51    page=0  chnl=0
char id=36   x=23    y=2     width=39    height=55    xoffset=1     yoffset=2     xadvance=42    page=0  chnl=0
char id=37   x=2     y=127   width=53    height=45    xoffset=3     yoffset=10    xadvance=59    page=0  chnl=0
char id=38   x=47    y=61    width=48    height=48    xoffset=1     yoffset=5     xadvance=51    page=0  chnl=0
char id=39   x=66    y=2     width=9     height=15    xoffset=1     yoffset=7     xadvance=11    page=0  chnl=0
char id=40   x=79    y=2     width=18    height=55    xoffset=4     yoffset=4     xadvance=24    page=0  chnl=0
char id=41   x=2     y=176   width=19    height=56    xoffset=1     yoffset=1     xadvance=22    page=0  chnl=0
char id=42   x=2     y=236   width=27    height=25    xoffset=1     yoffset=7     xadvance=31    page=0  chnl=0
char id=43   x=25    y=176   width=37    height=36    xoffset=6     yoffset=16    xadvance=50    page=0  chnl=0
char id=44   x=59    y=113   width=19    height=21    xoffset=0     yoffset=41    xadvance=19    page=0  chnl=0
char id=45   x=23    y=61    width=20    height=9     xoffset=3     yoffset=32    xadvance=27    page=0  chnl=0
char id=46   x=25    y=216   width=16    height=15    xoffset=0     yoffset=38    xadvance=19    page=0  chnl=0
char id=47   x=2     y=265   width=35    height=50    xoffset=-5    yoffset=4     xadvance=27    page=0  chnl=0
char id=48   x=2     y=319   width=42    height=48    xoffset=1     yoffset=6     xadvance=45    page=0  chnl=0
char id=49   x=41    y=235   width=25    height=45    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=0
char id=50   x=66    y=138   width=37    height=46    xoffset=2     yoffset=8     xadvance=42    page=0  chnl=0
char id=51   x=99    y=61    width=36    height=46    xoffset=1     yoffset=7     xadvance=40    page=0  chnl=0
