info face="Almendra SC" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=71 base=56 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="almendra.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=56    xadvance=11    page=0  chnl=0
char id=33   x=2     y=6     width=9     height=43    xoffset=3     yoffset=14    xadvance=14    page=0  chnl=0
char id=34   x=2     y=53    width=13    height=14    xoffset=4     yoffset=16    xadvance=19    page=0  chnl=0
char id=35   x=15    y=2     width=29    height=42    xoffset=2     yoffset=20    xadvance=33    page=0  chnl=0
char id=36   x=2     y=71    width=22    height=43    xoffset=3     yoffset=19    xadvance=27    page=0  chnl=0
char id=37   x=2     y=118   width=42    height=43    xoffset=1     yoffset=19    xadvance=44    page=0  chnl=0
char id=38   x=28    y=48    width=34    height=42    xoffset=3     yoffset=15    xadvance=36    page=0  chnl=0
char id=39   x=19    y=48    width=5     height=14    xoffset=4     yoffset=16    xadvance=11    page=0  chnl=0
char id=40   x=2     y=165   width=13    height=56    xoffset=3     yoffset=13    xadvance=18    page=0  chnl=0
char id=41   x=2     y=225   width=13    height=56    xoffset=2     yoffset=13    xadvance=18    page=0  chnl=0
char id=42   x=48    y=2     width=17    height=21    xoffset=3     yoffset=12    xadvance=23    page=0  chnl=0
char id=43   x=2     y=285   width=27    height=31    xoffset=3     yoffset=26    xadvance=33    page=0  chnl=0
char id=44   x=48    y=27    width=8     height=15    xoffset=1     yoffset=50    xadvance=12    page=0  chnl=0
char id=45   x=60    y=27    width=15    height=5     xoffset=1     yoffset=37    xadvance=17    page=0  chnl=0
char id=46   x=60    y=36    width=7     height=7     xoffset=3     yoffset=50    xadvance=13    page=0  chnl=0
char id=47   x=19    y=165   width=21    height=45    xoffset=0     yoffset=13    xadvance=21    page=0  chnl=0
char id=48   x=19    y=214   width=27    height=33    xoffset=1     yoffset=24    xadvance=29    page=0  chnl=0
char id=49   x=44    y=165   width=15    height=33    xoffset=8     yoffset=24    xadvance=29    page=0  chnl=0
char id=50   x=48    y=94    width=24    height=33    xoffset=2     yoffset=24    xadvance=29    page=0  chnl=0
char id=51   x=66    y=47    width=24    height=33    xoffset=2     yoffset=24    xadvance=29    page=0  chnl=0
char id=52   x=79    y=2     width=26    height=34    xoffset=0     yoffset=24    xadvance=29    page=0  chnl=0
char id=53   x=2     y=320   width=23    height=34    xoffset=2     yoffset=23    xadvance=29    page=0  chnl=0
char id=54   x=2     y=358   width=22    height=34    xoffset=5     yoffset=23    xadvance=29    page=0  chnl=0
